program_id,program_name,program_link
"New York, NY",NYU Grossman School of Medicine Program,"https://freida.ama-assn.org/program/New York, NY"
"Boston, MA",Mass General Brigham/Massachusetts General Hospital Program,"https://freida.ama-assn.org/program/Boston, MA"
"New York, NY",Icahn School of Medicine at Mount Sinai/Morningside/West Program,"https://freida.ama-assn.org/program/New York, NY"
"Boston, MA",Mass General Brigham/Brigham and Women's Hospital Program,"https://freida.ama-assn.org/program/Boston, MA"
"Philadelphia, PA",University of Pennsylvania Health System Program,"https://freida.ama-assn.org/program/Philadelphia, PA"
"Rochester, MN",Mayo Clinic College of Medicine and Science (Rochester) Program,"https://freida.ama-assn.org/program/Rochester, MN"
"Seattle, WA",University of Washington Program,"https://freida.ama-assn.org/program/Seattle, WA"
"Dallas, TX",University of Texas Southwestern Medical Center Program,"https://freida.ama-assn.org/program/Dallas, TX"
"New Haven, CT",Yale-New Haven Medical Center Program,"https://freida.ama-assn.org/program/New Haven, CT"
"Atlanta, GA",Emory University School of Medicine Program,"https://freida.ama-assn.org/program/Atlanta, GA"
"Houston, TX",Baylor College of Medicine Program,"https://freida.ama-assn.org/program/Houston, TX"
"Boston, MA",Beth Israel Deaconess Medical Center Program,"https://freida.ama-assn.org/program/Boston, MA"
"San Francisco, CA",University of California (San Francisco) Program,"https://freida.ama-assn.org/program/San Francisco, CA"
"Ann Arbor, MI",University of Michigan Program,"https://freida.ama-assn.org/program/Ann Arbor, MI"
"St Louis, MO",Washington University/B-JH/SLCH Consortium Program,"https://freida.ama-assn.org/program/St Louis, MO"
"Baltimore, MD",University of Maryland Program,"https://freida.ama-assn.org/program/Baltimore, MD"
"Baltimore, MD",MedStar Health Georgetown University (Baltimore) Program,"https://freida.ama-assn.org/program/Baltimore, MD"
"Los Angeles, CA",UCLA David Geffen School of Medicine/UCLA Medical Center Program,"https://freida.ama-assn.org/program/Los Angeles, CA"
"Salt Lake City, UT",University of Utah Health Program,"https://freida.ama-assn.org/program/Salt Lake City, UT"
"Aurora, CO",University of Colorado Program,"https://freida.ama-assn.org/program/Aurora, CO"
"Staten Island, NY",Zucker School of Medicine at Hofstra/Northwell at Staten Island University Hospital Program,"https://freida.ama-assn.org/program/Staten Island, NY"
"Durham, NC",Duke University Hospital Program,"https://freida.ama-assn.org/program/Durham, NC"
"New York, NY",Icahn School of Medicine at Mount Sinai/Beth Israel Program,"https://freida.ama-assn.org/program/New York, NY"
"New York, NY",Icahn School of Medicine at Mount Sinai/Mount Sinai Hospital Program,"https://freida.ama-assn.org/program/New York, NY"
"Cleveland, OH",Cleveland Clinic Foundation Program,"https://freida.ama-assn.org/program/Cleveland, OH"
"Brooklyn, NY",One Brooklyn Health System/Brookdale University Hospital and Medical Center Program,"https://freida.ama-assn.org/program/Brooklyn, NY"
"Brooklyn, NY",SUNY Downstate Health Sciences University Program,"https://freida.ama-assn.org/program/Brooklyn, NY"
"Syracuse, NY",SUNY Upstate Medical University Program,"https://freida.ama-assn.org/program/Syracuse, NY"
"Los Angeles, CA",University of Southern California/Los Angeles General Medical Center (USC/LA General) Program,"https://freida.ama-assn.org/program/Los Angeles, CA"
"Houston, TX",University of Texas Health Science Center at Houston Program,"https://freida.ama-assn.org/program/Houston, TX"
"New Hyde Park, NY",Zucker School of Medicine at Hofstra/Northwell Program,"https://freida.ama-assn.org/program/New Hyde Park, NY"
